code,debt-equity-ratio
IPGP,1.80
IQV,210.80
IRM,"1,107.94"
JKHY,4.34
J,44.47
JBHT,50.21
SJM,62.22
JNJ,58.56
JCI,49.04
JPM,N/A
JNPR,51.50
KSU,87.62
K,223.10
KEY,N/A
KEYS,60.21
KMB,"1,029.69"
KIM,95.89
KMI,107.48
KLAC,120.91
KHC,56.34
KR,205.80
LB,N/A
LHX,36.72
LH,72.03
LRCX,105.86
LW,679.85
LVS,405.03
LEG,148.51
LDOS,139.68
LEN,41.68
LLY,344.76
LNC,31.42
LIN,32.58
LYV,"1,220.68"
LKQ,82.58
LMT,220.01
L,55.31
LOW,644.36
LUMN,288.62
LYB,211.98
MTB,N/A
MRO,55.70
MPC,109.86
MKTX,9.80
MAR,"5,222.27"
MMC,146.64
MLM,44.56
MAS,708.55
MA,207.50
MKC,128.05
MXIM,54.51
MCD,N/A
MCK,957.04
MDT,59.64
MRK,98.19
MET,64.78
MTD,508.02
MGM,184.65
MCHP,173.33
MU,18.08
MSFT,63.56
MAA,74.94
MHK,35.91
TAP,68.17
MDLZ,76.11
MNST,0.47
MCO,393.82
MS,338.20
MOS,57.19
MSI,N/A
MSCI,N/A
NDAQ,92.14
NTAP,747.84
NFLX,167.29
NWL,155.87
NEM,28.73
NWSA,28.42
NWS,28.42
NTAP,747.84
NFLX,167.29
NWL,155.87
NEM,28.73
NWSA,28.42
NWS,28.42
NEE,107.31
NLSN,474.77
NKE,120.35
NI,199.71
NSC,92.27
NTRS,N/A
NOC,157.00
NLOK,N/A
NCLH,272.95
NOV,48.42
NRG,318.56
NUE,47.55
NVDA,50.09
NVR,51.76
ORLY,"4,395.25"
OXY,209.50
ODFL,3.00
OMC,208.10
OKE,237.85
ORCL,823.11
OTIS,N/A
PCAR,117.80
PKG,85.33
PH,101.28
PAYX,31.01
PAYC,7.65
PYPL,48.47
PNR,39.86
PBCT,N/A
PEP,338.27
PKI,58.33
PRGO,63.54
PFE,96.42
PM,N/A
PSX,65.12
PNW,114.32
PXD,30.03
PNC,N/A
POOL,97.56
PPG,117.02
PPL,177.09
PFG,27.89
PG,64.07
PGR,31.67
PLD,47.73
PRU,51.81
PEG,110.17
PSA,29.57
PHM,50.85
PVH,115.75
QRVO,38.83
PWR,35.73
QCOM,213.16
DGX,67.55
RL,137.72
RJF,52.24
RTX,45.12
O,82.16
REG,68.39
REGN,24.45
RF,N/A
RSG,109.17
RMD,33.71
RHI,25.11
ROK,133.04
ROL,44.31
ROP,91.29
ROST,191.26
RCL,236.31
SPGI,141.83
CRM,15.44
SBAC,N/A
SLB,143.30
STX,529.09
SEE,"2,225.16"
SRE,104.25
NOW,75.33
SHW,280.09
SPG,744.59
SWKS,4.21
SLG,98.63
SNA,39.36
SO,158.38
LUV,137.51
SWK,38.38
SBUX,N/A
STT,N/A
STE,48.08
SYK,110.25
SIVB,N/A
SYF,N/A
SNPS,13.51
SYY,991.92
TMUS,164.13
TROW,N/A
TTWO,5.94
TPR,131.92
TGT,112.80
TEL,43.62
FTI,109.75
TDY,24.11
TFX,68.57
TER,21.42
TSLA,56.32
TXN,77.49
TXT,76.65
TMO,62.99
TJX,281.00
TSCO,184.09
TT,88.49
TDG,N/A
TRV,23.67
TRMB,46.03
TFC,N/A
TWTR,56.26
TYL,1.12
TSN,71.97
UDR,125.69
ULTA,103.21
USB,N/A
UAA,119.66
UA,119.66
UNP,167.08
UAL,568.64
UNH,61.62
UPS,"3,685.79"
URI,229.02
UHS,65.25
UNM,31.75
VLO,82.02
VAR,15.59
VTR,116.69
VRSN,N/A
VRSK,142.02
VZ,217.33
VRTX,10.85
VFC,232.59
VIAC,139.18
VTRS,99.70
V,55.88
VNT,942.20
VNO,105.63
VMC,62.92
WRB,54.38
WAB,44.87
WMT,79.08
WBA,201.90
DIS,59.43
WM,145.62
WAT,584.34
WEC,134.03
WFC,N/A
WELL,83.22
WST,19.17
WDC,96.61
WU,"1,643.73"
WRK,88.41
WY,62.71
WHR,135.51
WMB,150.24
WLTW,61.33
WYNN,N/A
XEL,163.05
XRX,82.22
XLNX,78.64
XYL,103.63
YUM,N/A
ZBRA,67.63
ZBH,66.61
ZION,N/A
ZTS,219.07
